4
4

1 1 0 0
0 1 1 0
0 0 1 1
0 0 0 1

# this is input5.txt
1 1 0 0
1 1 1 0
0 1 1 1
0 0 1 1

# output5.txt
1 1 1 1
1 1 1 1
1 1 1 1
1 1 1 1

# this is input5.txt
1  1  x1 x2
1  1  1  x3
x4 1  1  1
x5 x6 1  1


--

3 1
3 0 0 1 <= k = 0 (too early, x5 done in k=2)
3 1 1 1
3 2 2 3 <= x6, k=2

3 0 0 0
3 1 1 0
3 2 2 0 <= x5 implied by x4, k=2
3 3 3 0
--

0 2
0 0  0 2
0 1  1 2 <- x1, k=1
0 2  2 2
0 3  3 2

0 3
0 0  0 3
0 1  1 3
0 2  2 3 <- x2, k=2

1 3
1 0 0 3 <- x3, k=0 (too early)
1 1 1 3
1 2 2 3 <- x3, k=2
1 3 3 3

2 0
2 1 1 2 <- x4, k =1
2
2


tc[0,2] = tc[0,0] && tc[0,2]
tc[0,2] = tc[0,1] && tc[1,2]
tc[0,2] = tc[0,2] && tc[2,2]
tc[0,2] = tc[0,3] && tc[3,2]


k, i, j
0 0 0
0 0 1
0 0 2
0 0 3

0 1 0
0 1 1
0 1 2
0 1 3

0 2 0
0 2 1
0 2 2
0 2 3

0 3 0
0 3 1
0 3 2
0 3 3

--

1 0 0
1 0 1
1 0 2
1 0 3

1 1 0
1 1 1
1 1 2
1 1 3

1 2 0
1 2 1
1 2 2
1 2 3

1 3 0
1 3 1
1 3 2
1 3 3

---

2 0 0
2 0 1
2 0 2
2 0 3

2 1 0
2 1 1
2 1 2
2 1 3

2 2 0
2 2 1
2 2 2
2 2 3

2 3 0
2 3 1
2 3 2
2 3 3

---

3 0 0
3 0 1
3 0 2
3 0 3

3 1 0
3 1 1
3 1 2
3 1 3

3 2 0
3 2 1
3 2 2
3 2 3

3 3 0
3 3 1
3 3 2
3 3 3
